INPUT ual_e1, ual_e2, ual_instr
OUTPUT ual_s,ual_instr0_00000101
VAR E2_0:1, E2_1:1, E2_10:1, E2_11:1, 
ual_e1_7 = SELECT 7 ual_e1
ual_e1Slide_24_31 = ual_e1_7
ual_e1Slide_24_0 = 0
ual_e1Slide_24_1 = 0
ual_e1Slide_24_2 = 0
ual_e1Slide_24_3 = 0
ual_e1Slide_24_4 = 0
ual_e1Slide_24_5 = 0
ual_e1Slide_24_6 = 0
ual_e1Slide_24_7 = 0
ual_e1Slide_24_8 = 0
ual_e1Slide_24_9 = 0
ual_e1Slide_24_10 = 0
ual_e1Slide_24_11 = 0
ual_e1Slide_24_12 = 0
ual_e1Slide_24_13 = 0
ual_e1Slide_24_14 = 0
ual_e1Slide_24_15 = 0
ual_e1Slide_24_16 = 0
ual_e1Slide_24_17 = 0
ual_e1Slide_24_18 = 0
ual_e1Slide_24_19 = 0
ual_e1Slide_24_20 = 0
ual_e1Slide_24_21 = 0
ual_e1Slide_24_22 = 0
ual_e1Slide_24_23 = 0
ual_e1Slide_24_0_2 = CONCAT ual_e1Slide_24_0 ual_e1Slide_24_1
ual_e1Slide_24_2_2 = CONCAT ual_e1Slide_24_2 ual_e1Slide_24_3
ual_e1Slide_24_0_4 = CONCAT ual_e1Slide_24_0_2 ual_e1Slide_24_2_2
ual_e1Slide_24_4_2 = CONCAT ual_e1Slide_24_4 ual_e1Slide_24_5
ual_e1Slide_24_6_2 = CONCAT ual_e1Slide_24_6 ual_e1Slide_24_7
ual_e1Slide_24_4_4 = CONCAT ual_e1Slide_24_4_2 ual_e1Slide_24_6_2
ual_e1Slide_24_0_8 = CONCAT ual_e1Slide_24_0_4 ual_e1Slide_24_4_4
ual_e1Slide_24_8_2 = CONCAT ual_e1Slide_24_8 ual_e1Slide_24_9
ual_e1Slide_24_10_2 = CONCAT ual_e1Slide_24_10 ual_e1Slide_24_11
ual_e1Slide_24_8_4 = CONCAT ual_e1Slide_24_8_2 ual_e1Slide_24_10_2
ual_e1Slide_24_12_2 = CONCAT ual_e1Slide_24_12 ual_e1Slide_24_13
ual_e1Slide_24_14_2 = CONCAT ual_e1Slide_24_14 ual_e1Slide_24_15
ual_e1Slide_24_12_4 = CONCAT ual_e1Slide_24_12_2 ual_e1Slide_24_14_2
ual_e1Slide_24_8_8 = CONCAT ual_e1Slide_24_8_4 ual_e1Slide_24_12_4
ual_e1Slide_24_0_16 = CONCAT ual_e1Slide_24_0_8 ual_e1Slide_24_8_8
ual_e1Slide_24_16_2 = CONCAT ual_e1Slide_24_16 ual_e1Slide_24_17
ual_e1Slide_24_18_2 = CONCAT ual_e1Slide_24_18 ual_e1Slide_24_19
ual_e1Slide_24_16_4 = CONCAT ual_e1Slide_24_16_2 ual_e1Slide_24_18_2
ual_e1Slide_24_20_2 = CONCAT ual_e1Slide_24_20 ual_e1Slide_24_21
ual_e1Slide_24_22_2 = CONCAT ual_e1Slide_24_22 ual_e1Slide_24_23
ual_e1Slide_24_20_4 = CONCAT ual_e1Slide_24_20_2 ual_e1Slide_24_22_2
ual_e1Slide_24_16_8 = CONCAT ual_e1Slide_24_16_4 ual_e1Slide_24_20_4
ual_e1Slide_24_24_2 = CONCAT ual_e1Slide_24_24 ual_e1Slide_24_25
ual_e1Slide_24_26_2 = CONCAT ual_e1Slide_24_26 ual_e1Slide_24_27
ual_e1Slide_24_24_4 = CONCAT ual_e1Slide_24_24_2 ual_e1Slide_24_26_2
ual_e1Slide_24_28_2 = CONCAT ual_e1Slide_24_28 ual_e1Slide_24_29
ual_e1Slide_24_30_2 = CONCAT ual_e1Slide_24_30 ual_e1Slide_24_31
ual_e1Slide_24_28_4 = CONCAT ual_e1Slide_24_28_2 ual_e1Slide_24_30_2
ual_e1Slide_24_24_8 = CONCAT ual_e1Slide_24_24_4 ual_e1Slide_24_28_4
ual_e1Slide_24_16_16 = CONCAT ual_e1Slide_24_16_8 ual_e1Slide_24_24_8
ual_e1Slide_24_0_32 = CONCAT ual_e1Slide_24_0_16 ual_e1Slide_24_16_16
ual_e1Slide_24=ual_e1Slide_24_0_32

E2_24=SELECT 24 ual_e2
ual_mult_term_24 = MUX E2_24 bit32_0 ual_e1Slide_24
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_25_25 = ual_e1_0
ual_e1_1 = SELECT 1 ual_e1
ual_e1Slide_25_26 = ual_e1_1
ual_e1_2 = SELECT 2 ual_e1
ual_e1Slide_25_27 = ual_e1_2
ual_e1_3 = SELECT 3 ual_e1
ual_e1Slide_25_28 = ual_e1_3
ual_e1_4 = SELECT 4 ual_e1
ual_e1Slide_25_29 = ual_e1_4
ual_e1_5 = SELECT 5 ual_e1
ual_e1Slide_25_30 = ual_e1_5
ual_e1_6 = SELECT 6 ual_e1
ual_e1Slide_25_31 = ual_e1_6
ual_e1Slide_25_0 = 0
ual_e1Slide_25_1 = 0
ual_e1Slide_25_2 = 0
ual_e1Slide_25_3 = 0
ual_e1Slide_25_4 = 0
ual_e1Slide_25_5 = 0
ual_e1Slide_25_6 = 0
ual_e1Slide_25_7 = 0
ual_e1Slide_25_8 = 0
ual_e1Slide_25_9 = 0
ual_e1Slide_25_10 = 0
ual_e1Slide_25_11 = 0
ual_e1Slide_25_12 = 0
ual_e1Slide_25_13 = 0
ual_e1Slide_25_14 = 0
ual_e1Slide_25_15 = 0
ual_e1Slide_25_16 = 0
ual_e1Slide_25_17 = 0
ual_e1Slide_25_18 = 0
ual_e1Slide_25_19 = 0
ual_e1Slide_25_20 = 0
ual_e1Slide_25_21 = 0
ual_e1Slide_25_22 = 0
ual_e1Slide_25_23 = 0
ual_e1Slide_25_24 = 0
ual_e1Slide_25_0_2 = CONCAT ual_e1Slide_25_0 ual_e1Slide_25_1
ual_e1Slide_25_2_2 = CONCAT ual_e1Slide_25_2 ual_e1Slide_25_3
ual_e1Slide_25_0_4 = CONCAT ual_e1Slide_25_0_2 ual_e1Slide_25_2_2
ual_e1Slide_25_4_2 = CONCAT ual_e1Slide_25_4 ual_e1Slide_25_5
ual_e1Slide_25_6_2 = CONCAT ual_e1Slide_25_6 ual_e1Slide_25_7
ual_e1Slide_25_4_4 = CONCAT ual_e1Slide_25_4_2 ual_e1Slide_25_6_2
ual_e1Slide_25_0_8 = CONCAT ual_e1Slide_25_0_4 ual_e1Slide_25_4_4
ual_e1Slide_25_8_2 = CONCAT ual_e1Slide_25_8 ual_e1Slide_25_9
ual_e1Slide_25_10_2 = CONCAT ual_e1Slide_25_10 ual_e1Slide_25_11
ual_e1Slide_25_8_4 = CONCAT ual_e1Slide_25_8_2 ual_e1Slide_25_10_2
ual_e1Slide_25_12_2 = CONCAT ual_e1Slide_25_12 ual_e1Slide_25_13
ual_e1Slide_25_14_2 = CONCAT ual_e1Slide_25_14 ual_e1Slide_25_15
ual_e1Slide_25_12_4 = CONCAT ual_e1Slide_25_12_2 ual_e1Slide_25_14_2
ual_e1Slide_25_8_8 = CONCAT ual_e1Slide_25_8_4 ual_e1Slide_25_12_4
ual_e1Slide_25_0_16 = CONCAT ual_e1Slide_25_0_8 ual_e1Slide_25_8_8
ual_e1Slide_25_16_2 = CONCAT ual_e1Slide_25_16 ual_e1Slide_25_17
ual_e1Slide_25_18_2 = CONCAT ual_e1Slide_25_18 ual_e1Slide_25_19
ual_e1Slide_25_16_4 = CONCAT ual_e1Slide_25_16_2 ual_e1Slide_25_18_2
ual_e1Slide_25_20_2 = CONCAT ual_e1Slide_25_20 ual_e1Slide_25_21
ual_e1Slide_25_22_2 = CONCAT ual_e1Slide_25_22 ual_e1Slide_25_23
ual_e1Slide_25_20_4 = CONCAT ual_e1Slide_25_20_2 ual_e1Slide_25_22_2
ual_e1Slide_25_16_8 = CONCAT ual_e1Slide_25_16_4 ual_e1Slide_25_20_4
ual_e1Slide_25_24_2 = CONCAT ual_e1Slide_25_24 ual_e1Slide_25_25
ual_e1Slide_25_26_2 = CONCAT ual_e1Slide_25_26 ual_e1Slide_25_27
ual_e1Slide_25_24_4 = CONCAT ual_e1Slide_25_24_2 ual_e1Slide_25_26_2
ual_e1Slide_25_28_2 = CONCAT ual_e1Slide_25_28 ual_e1Slide_25_29
ual_e1Slide_25_30_2 = CONCAT ual_e1Slide_25_30 ual_e1Slide_25_31
ual_e1Slide_25_28_4 = CONCAT ual_e1Slide_25_28_2 ual_e1Slide_25_30_2
ual_e1Slide_25_24_8 = CONCAT ual_e1Slide_25_24_4 ual_e1Slide_25_28_4
ual_e1Slide_25_16_16 = CONCAT ual_e1Slide_25_16_8 ual_e1Slide_25_24_8
ual_e1Slide_25_0_32 = CONCAT ual_e1Slide_25_0_16 ual_e1Slide_25_16_16
ual_e1Slide_25=ual_e1Slide_25_0_32

E2_25=SELECT 25 ual_e2
ual_mult_term_25 = MUX E2_25 bit32_0 ual_e1Slide_25
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_26_26 = ual_e1_0
ual_e1_1 = SELECT 1 ual_e1
ual_e1Slide_26_27 = ual_e1_1
ual_e1_2 = SELECT 2 ual_e1
ual_e1Slide_26_28 = ual_e1_2
ual_e1_3 = SELECT 3 ual_e1
ual_e1Slide_26_29 = ual_e1_3
ual_e1_4 = SELECT 4 ual_e1
ual_e1Slide_26_30 = ual_e1_4
ual_e1_5 = SELECT 5 ual_e1
ual_e1Slide_26_31 = ual_e1_5
ual_e1Slide_26_0 = 0
ual_e1Slide_26_1 = 0
ual_e1Slide_26_2 = 0
ual_e1Slide_26_3 = 0
ual_e1Slide_26_4 = 0
ual_e1Slide_26_5 = 0
ual_e1Slide_26_6 = 0
ual_e1Slide_26_7 = 0
ual_e1Slide_26_8 = 0
ual_e1Slide_26_9 = 0
ual_e1Slide_26_10 = 0
ual_e1Slide_26_11 = 0
ual_e1Slide_26_12 = 0
ual_e1Slide_26_13 = 0
ual_e1Slide_26_14 = 0
ual_e1Slide_26_15 = 0
ual_e1Slide_26_16 = 0
ual_e1Slide_26_17 = 0
ual_e1Slide_26_18 = 0
ual_e1Slide_26_19 = 0
ual_e1Slide_26_20 = 0
ual_e1Slide_26_21 = 0
ual_e1Slide_26_22 = 0
ual_e1Slide_26_23 = 0
ual_e1Slide_26_24 = 0
ual_e1Slide_26_25 = 0
ual_e1Slide_26_0_2 = CONCAT ual_e1Slide_26_0 ual_e1Slide_26_1
ual_e1Slide_26_2_2 = CONCAT ual_e1Slide_26_2 ual_e1Slide_26_3
ual_e1Slide_26_0_4 = CONCAT ual_e1Slide_26_0_2 ual_e1Slide_26_2_2
ual_e1Slide_26_4_2 = CONCAT ual_e1Slide_26_4 ual_e1Slide_26_5
ual_e1Slide_26_6_2 = CONCAT ual_e1Slide_26_6 ual_e1Slide_26_7
ual_e1Slide_26_4_4 = CONCAT ual_e1Slide_26_4_2 ual_e1Slide_26_6_2
ual_e1Slide_26_0_8 = CONCAT ual_e1Slide_26_0_4 ual_e1Slide_26_4_4
ual_e1Slide_26_8_2 = CONCAT ual_e1Slide_26_8 ual_e1Slide_26_9
ual_e1Slide_26_10_2 = CONCAT ual_e1Slide_26_10 ual_e1Slide_26_11
ual_e1Slide_26_8_4 = CONCAT ual_e1Slide_26_8_2 ual_e1Slide_26_10_2
ual_e1Slide_26_12_2 = CONCAT ual_e1Slide_26_12 ual_e1Slide_26_13
ual_e1Slide_26_14_2 = CONCAT ual_e1Slide_26_14 ual_e1Slide_26_15
ual_e1Slide_26_12_4 = CONCAT ual_e1Slide_26_12_2 ual_e1Slide_26_14_2
ual_e1Slide_26_8_8 = CONCAT ual_e1Slide_26_8_4 ual_e1Slide_26_12_4
ual_e1Slide_26_0_16 = CONCAT ual_e1Slide_26_0_8 ual_e1Slide_26_8_8
ual_e1Slide_26_16_2 = CONCAT ual_e1Slide_26_16 ual_e1Slide_26_17
ual_e1Slide_26_18_2 = CONCAT ual_e1Slide_26_18 ual_e1Slide_26_19
ual_e1Slide_26_16_4 = CONCAT ual_e1Slide_26_16_2 ual_e1Slide_26_18_2
ual_e1Slide_26_20_2 = CONCAT ual_e1Slide_26_20 ual_e1Slide_26_21
ual_e1Slide_26_22_2 = CONCAT ual_e1Slide_26_22 ual_e1Slide_26_23
ual_e1Slide_26_20_4 = CONCAT ual_e1Slide_26_20_2 ual_e1Slide_26_22_2
ual_e1Slide_26_16_8 = CONCAT ual_e1Slide_26_16_4 ual_e1Slide_26_20_4
ual_e1Slide_26_24_2 = CONCAT ual_e1Slide_26_24 ual_e1Slide_26_25
ual_e1Slide_26_26_2 = CONCAT ual_e1Slide_26_26 ual_e1Slide_26_27
ual_e1Slide_26_24_4 = CONCAT ual_e1Slide_26_24_2 ual_e1Slide_26_26_2
ual_e1Slide_26_28_2 = CONCAT ual_e1Slide_26_28 ual_e1Slide_26_29
ual_e1Slide_26_30_2 = CONCAT ual_e1Slide_26_30 ual_e1Slide_26_31
ual_e1Slide_26_28_4 = CONCAT ual_e1Slide_26_28_2 ual_e1Slide_26_30_2
ual_e1Slide_26_24_8 = CONCAT ual_e1Slide_26_24_4 ual_e1Slide_26_28_4
ual_e1Slide_26_16_16 = CONCAT ual_e1Slide_26_16_8 ual_e1Slide_26_24_8
ual_e1Slide_26_0_32 = CONCAT ual_e1Slide_26_0_16 ual_e1Slide_26_16_16
ual_e1Slide_26=ual_e1Slide_26_0_32

E2_26=SELECT 26 ual_e2
ual_mult_term_26 = MUX E2_26 bit32_0 ual_e1Slide_26
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_27_27 = ual_e1_0
ual_e1_1 = SELECT 1 ual_e1
ual_e1Slide_27_28 = ual_e1_1
ual_e1_2 = SELECT 2 ual_e1
ual_e1Slide_27_29 = ual_e1_2
ual_e1_3 = SELECT 3 ual_e1
ual_e1Slide_27_30 = ual_e1_3
ual_e1_4 = SELECT 4 ual_e1
ual_e1Slide_27_31 = ual_e1_4
ual_e1Slide_27_0 = 0
ual_e1Slide_27_1 = 0
ual_e1Slide_27_2 = 0
ual_e1Slide_27_3 = 0
ual_e1Slide_27_4 = 0
ual_e1Slide_27_5 = 0
ual_e1Slide_27_6 = 0
ual_e1Slide_27_7 = 0
ual_e1Slide_27_8 = 0
ual_e1Slide_27_9 = 0
ual_e1Slide_27_10 = 0
ual_e1Slide_27_11 = 0
ual_e1Slide_27_12 = 0
ual_e1Slide_27_13 = 0
ual_e1Slide_27_14 = 0
ual_e1Slide_27_15 = 0
ual_e1Slide_27_16 = 0
ual_e1Slide_27_17 = 0
ual_e1Slide_27_18 = 0
ual_e1Slide_27_19 = 0
ual_e1Slide_27_20 = 0
ual_e1Slide_27_21 = 0
ual_e1Slide_27_22 = 0
ual_e1Slide_27_23 = 0
ual_e1Slide_27_24 = 0
ual_e1Slide_27_25 = 0
ual_e1Slide_27_26 = 0
ual_e1Slide_27_0_2 = CONCAT ual_e1Slide_27_0 ual_e1Slide_27_1
ual_e1Slide_27_2_2 = CONCAT ual_e1Slide_27_2 ual_e1Slide_27_3
ual_e1Slide_27_0_4 = CONCAT ual_e1Slide_27_0_2 ual_e1Slide_27_2_2
ual_e1Slide_27_4_2 = CONCAT ual_e1Slide_27_4 ual_e1Slide_27_5
ual_e1Slide_27_6_2 = CONCAT ual_e1Slide_27_6 ual_e1Slide_27_7
ual_e1Slide_27_4_4 = CONCAT ual_e1Slide_27_4_2 ual_e1Slide_27_6_2
ual_e1Slide_27_0_8 = CONCAT ual_e1Slide_27_0_4 ual_e1Slide_27_4_4
ual_e1Slide_27_8_2 = CONCAT ual_e1Slide_27_8 ual_e1Slide_27_9
ual_e1Slide_27_10_2 = CONCAT ual_e1Slide_27_10 ual_e1Slide_27_11
ual_e1Slide_27_8_4 = CONCAT ual_e1Slide_27_8_2 ual_e1Slide_27_10_2
ual_e1Slide_27_12_2 = CONCAT ual_e1Slide_27_12 ual_e1Slide_27_13
ual_e1Slide_27_14_2 = CONCAT ual_e1Slide_27_14 ual_e1Slide_27_15
ual_e1Slide_27_12_4 = CONCAT ual_e1Slide_27_12_2 ual_e1Slide_27_14_2
ual_e1Slide_27_8_8 = CONCAT ual_e1Slide_27_8_4 ual_e1Slide_27_12_4
ual_e1Slide_27_0_16 = CONCAT ual_e1Slide_27_0_8 ual_e1Slide_27_8_8
ual_e1Slide_27_16_2 = CONCAT ual_e1Slide_27_16 ual_e1Slide_27_17
ual_e1Slide_27_18_2 = CONCAT ual_e1Slide_27_18 ual_e1Slide_27_19
ual_e1Slide_27_16_4 = CONCAT ual_e1Slide_27_16_2 ual_e1Slide_27_18_2
ual_e1Slide_27_20_2 = CONCAT ual_e1Slide_27_20 ual_e1Slide_27_21
ual_e1Slide_27_22_2 = CONCAT ual_e1Slide_27_22 ual_e1Slide_27_23
ual_e1Slide_27_20_4 = CONCAT ual_e1Slide_27_20_2 ual_e1Slide_27_22_2
ual_e1Slide_27_16_8 = CONCAT ual_e1Slide_27_16_4 ual_e1Slide_27_20_4
ual_e1Slide_27_24_2 = CONCAT ual_e1Slide_27_24 ual_e1Slide_27_25
ual_e1Slide_27_26_2 = CONCAT ual_e1Slide_27_26 ual_e1Slide_27_27
ual_e1Slide_27_24_4 = CONCAT ual_e1Slide_27_24_2 ual_e1Slide_27_26_2
ual_e1Slide_27_28_2 = CONCAT ual_e1Slide_27_28 ual_e1Slide_27_29
ual_e1Slide_27_30_2 = CONCAT ual_e1Slide_27_30 ual_e1Slide_27_31
ual_e1Slide_27_28_4 = CONCAT ual_e1Slide_27_28_2 ual_e1Slide_27_30_2
ual_e1Slide_27_24_8 = CONCAT ual_e1Slide_27_24_4 ual_e1Slide_27_28_4
ual_e1Slide_27_16_16 = CONCAT ual_e1Slide_27_16_8 ual_e1Slide_27_24_8
ual_e1Slide_27_0_32 = CONCAT ual_e1Slide_27_0_16 ual_e1Slide_27_16_16
ual_e1Slide_27=ual_e1Slide_27_0_32

E2_27=SELECT 27 ual_e2
ual_mult_term_27 = MUX E2_27 bit32_0 ual_e1Slide_27
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_28_28 = ual_e1_0
ual_e1_1 = SELECT 1 ual_e1
ual_e1Slide_28_29 = ual_e1_1
ual_e1_2 = SELECT 2 ual_e1
ual_e1Slide_28_30 = ual_e1_2
ual_e1_3 = SELECT 3 ual_e1
ual_e1Slide_28_31 = ual_e1_3
ual_e1Slide_28_0 = 0
ual_e1Slide_28_1 = 0
ual_e1Slide_28_2 = 0
ual_e1Slide_28_3 = 0
ual_e1Slide_28_4 = 0
ual_e1Slide_28_5 = 0
ual_e1Slide_28_6 = 0
ual_e1Slide_28_7 = 0
ual_e1Slide_28_8 = 0
ual_e1Slide_28_9 = 0
ual_e1Slide_28_10 = 0
ual_e1Slide_28_11 = 0
ual_e1Slide_28_12 = 0
ual_e1Slide_28_13 = 0
ual_e1Slide_28_14 = 0
ual_e1Slide_28_15 = 0
ual_e1Slide_28_16 = 0
ual_e1Slide_28_17 = 0
ual_e1Slide_28_18 = 0
ual_e1Slide_28_19 = 0
ual_e1Slide_28_20 = 0
ual_e1Slide_28_21 = 0
ual_e1Slide_28_22 = 0
ual_e1Slide_28_23 = 0
ual_e1Slide_28_24 = 0
ual_e1Slide_28_25 = 0
ual_e1Slide_28_26 = 0
ual_e1Slide_28_27 = 0
ual_e1Slide_28_0_2 = CONCAT ual_e1Slide_28_0 ual_e1Slide_28_1
ual_e1Slide_28_2_2 = CONCAT ual_e1Slide_28_2 ual_e1Slide_28_3
ual_e1Slide_28_0_4 = CONCAT ual_e1Slide_28_0_2 ual_e1Slide_28_2_2
ual_e1Slide_28_4_2 = CONCAT ual_e1Slide_28_4 ual_e1Slide_28_5
ual_e1Slide_28_6_2 = CONCAT ual_e1Slide_28_6 ual_e1Slide_28_7
ual_e1Slide_28_4_4 = CONCAT ual_e1Slide_28_4_2 ual_e1Slide_28_6_2
ual_e1Slide_28_0_8 = CONCAT ual_e1Slide_28_0_4 ual_e1Slide_28_4_4
ual_e1Slide_28_8_2 = CONCAT ual_e1Slide_28_8 ual_e1Slide_28_9
ual_e1Slide_28_10_2 = CONCAT ual_e1Slide_28_10 ual_e1Slide_28_11
ual_e1Slide_28_8_4 = CONCAT ual_e1Slide_28_8_2 ual_e1Slide_28_10_2
ual_e1Slide_28_12_2 = CONCAT ual_e1Slide_28_12 ual_e1Slide_28_13
ual_e1Slide_28_14_2 = CONCAT ual_e1Slide_28_14 ual_e1Slide_28_15
ual_e1Slide_28_12_4 = CONCAT ual_e1Slide_28_12_2 ual_e1Slide_28_14_2
ual_e1Slide_28_8_8 = CONCAT ual_e1Slide_28_8_4 ual_e1Slide_28_12_4
ual_e1Slide_28_0_16 = CONCAT ual_e1Slide_28_0_8 ual_e1Slide_28_8_8
ual_e1Slide_28_16_2 = CONCAT ual_e1Slide_28_16 ual_e1Slide_28_17
ual_e1Slide_28_18_2 = CONCAT ual_e1Slide_28_18 ual_e1Slide_28_19
ual_e1Slide_28_16_4 = CONCAT ual_e1Slide_28_16_2 ual_e1Slide_28_18_2
ual_e1Slide_28_20_2 = CONCAT ual_e1Slide_28_20 ual_e1Slide_28_21
ual_e1Slide_28_22_2 = CONCAT ual_e1Slide_28_22 ual_e1Slide_28_23
ual_e1Slide_28_20_4 = CONCAT ual_e1Slide_28_20_2 ual_e1Slide_28_22_2
ual_e1Slide_28_16_8 = CONCAT ual_e1Slide_28_16_4 ual_e1Slide_28_20_4
ual_e1Slide_28_24_2 = CONCAT ual_e1Slide_28_24 ual_e1Slide_28_25
ual_e1Slide_28_26_2 = CONCAT ual_e1Slide_28_26 ual_e1Slide_28_27
ual_e1Slide_28_24_4 = CONCAT ual_e1Slide_28_24_2 ual_e1Slide_28_26_2
ual_e1Slide_28_28_2 = CONCAT ual_e1Slide_28_28 ual_e1Slide_28_29
ual_e1Slide_28_30_2 = CONCAT ual_e1Slide_28_30 ual_e1Slide_28_31
ual_e1Slide_28_28_4 = CONCAT ual_e1Slide_28_28_2 ual_e1Slide_28_30_2
ual_e1Slide_28_24_8 = CONCAT ual_e1Slide_28_24_4 ual_e1Slide_28_28_4
ual_e1Slide_28_16_16 = CONCAT ual_e1Slide_28_16_8 ual_e1Slide_28_24_8
ual_e1Slide_28_0_32 = CONCAT ual_e1Slide_28_0_16 ual_e1Slide_28_16_16
ual_e1Slide_28=ual_e1Slide_28_0_32

E2_28=SELECT 28 ual_e2
ual_mult_term_28 = MUX E2_28 bit32_0 ual_e1Slide_28
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_29_29 = ual_e1_0
ual_e1_1 = SELECT 1 ual_e1
ual_e1Slide_29_30 = ual_e1_1
ual_e1_2 = SELECT 2 ual_e1
ual_e1Slide_29_31 = ual_e1_2
ual_e1Slide_29_0 = 0
ual_e1Slide_29_1 = 0
ual_e1Slide_29_2 = 0
ual_e1Slide_29_3 = 0
ual_e1Slide_29_4 = 0
ual_e1Slide_29_5 = 0
ual_e1Slide_29_6 = 0
ual_e1Slide_29_7 = 0
ual_e1Slide_29_8 = 0
ual_e1Slide_29_9 = 0
ual_e1Slide_29_10 = 0
ual_e1Slide_29_11 = 0
ual_e1Slide_29_12 = 0
ual_e1Slide_29_13 = 0
ual_e1Slide_29_14 = 0
ual_e1Slide_29_15 = 0
ual_e1Slide_29_16 = 0
ual_e1Slide_29_17 = 0
ual_e1Slide_29_18 = 0
ual_e1Slide_29_19 = 0
ual_e1Slide_29_20 = 0
ual_e1Slide_29_21 = 0
ual_e1Slide_29_22 = 0
ual_e1Slide_29_23 = 0
ual_e1Slide_29_24 = 0
ual_e1Slide_29_25 = 0
ual_e1Slide_29_26 = 0
ual_e1Slide_29_27 = 0
ual_e1Slide_29_28 = 0
ual_e1Slide_29_0_2 = CONCAT ual_e1Slide_29_0 ual_e1Slide_29_1
ual_e1Slide_29_2_2 = CONCAT ual_e1Slide_29_2 ual_e1Slide_29_3
ual_e1Slide_29_0_4 = CONCAT ual_e1Slide_29_0_2 ual_e1Slide_29_2_2
ual_e1Slide_29_4_2 = CONCAT ual_e1Slide_29_4 ual_e1Slide_29_5
ual_e1Slide_29_6_2 = CONCAT ual_e1Slide_29_6 ual_e1Slide_29_7
ual_e1Slide_29_4_4 = CONCAT ual_e1Slide_29_4_2 ual_e1Slide_29_6_2
ual_e1Slide_29_0_8 = CONCAT ual_e1Slide_29_0_4 ual_e1Slide_29_4_4
ual_e1Slide_29_8_2 = CONCAT ual_e1Slide_29_8 ual_e1Slide_29_9
ual_e1Slide_29_10_2 = CONCAT ual_e1Slide_29_10 ual_e1Slide_29_11
ual_e1Slide_29_8_4 = CONCAT ual_e1Slide_29_8_2 ual_e1Slide_29_10_2
ual_e1Slide_29_12_2 = CONCAT ual_e1Slide_29_12 ual_e1Slide_29_13
ual_e1Slide_29_14_2 = CONCAT ual_e1Slide_29_14 ual_e1Slide_29_15
ual_e1Slide_29_12_4 = CONCAT ual_e1Slide_29_12_2 ual_e1Slide_29_14_2
ual_e1Slide_29_8_8 = CONCAT ual_e1Slide_29_8_4 ual_e1Slide_29_12_4
ual_e1Slide_29_0_16 = CONCAT ual_e1Slide_29_0_8 ual_e1Slide_29_8_8
ual_e1Slide_29_16_2 = CONCAT ual_e1Slide_29_16 ual_e1Slide_29_17
ual_e1Slide_29_18_2 = CONCAT ual_e1Slide_29_18 ual_e1Slide_29_19
ual_e1Slide_29_16_4 = CONCAT ual_e1Slide_29_16_2 ual_e1Slide_29_18_2
ual_e1Slide_29_20_2 = CONCAT ual_e1Slide_29_20 ual_e1Slide_29_21
ual_e1Slide_29_22_2 = CONCAT ual_e1Slide_29_22 ual_e1Slide_29_23
ual_e1Slide_29_20_4 = CONCAT ual_e1Slide_29_20_2 ual_e1Slide_29_22_2
ual_e1Slide_29_16_8 = CONCAT ual_e1Slide_29_16_4 ual_e1Slide_29_20_4
ual_e1Slide_29_24_2 = CONCAT ual_e1Slide_29_24 ual_e1Slide_29_25
ual_e1Slide_29_26_2 = CONCAT ual_e1Slide_29_26 ual_e1Slide_29_27
ual_e1Slide_29_24_4 = CONCAT ual_e1Slide_29_24_2 ual_e1Slide_29_26_2
ual_e1Slide_29_28_2 = CONCAT ual_e1Slide_29_28 ual_e1Slide_29_29
ual_e1Slide_29_30_2 = CONCAT ual_e1Slide_29_30 ual_e1Slide_29_31
ual_e1Slide_29_28_4 = CONCAT ual_e1Slide_29_28_2 ual_e1Slide_29_30_2
ual_e1Slide_29_24_8 = CONCAT ual_e1Slide_29_24_4 ual_e1Slide_29_28_4
ual_e1Slide_29_16_16 = CONCAT ual_e1Slide_29_16_8 ual_e1Slide_29_24_8
ual_e1Slide_29_0_32 = CONCAT ual_e1Slide_29_0_16 ual_e1Slide_29_16_16
ual_e1Slide_29=ual_e1Slide_29_0_32

E2_29=SELECT 29 ual_e2
ual_mult_term_29 = MUX E2_29 bit32_0 ual_e1Slide_29
//slide
ual_e1_0 = SELECT 0 ual_e1
ual_e1Slide_30_30 = ual_e1_0
ual_e1_1 = SELECT 1 ual_e1
ual_e1Slide_30_31 = ual_e1_1
ual_e1Slide_30_0 = 0
ual_e1Slide_30_1 = 0
ual_e1Slide_30_2 = 0
ual_e1Slide_30_3 = 0
ual_e1Slide_30_4 = 0
ual_e1Slide_30_5 = 0
ual_e1Slide_30_6 = 0
ual_e1Slide_30_7 = 0
ual_e1Slide_30_8 = 0
ual_e1Slide_30_9 = 0
ual_e1Slide_30_10 = 0
ual_e1Slide_30_11 = 0
ual_e1Slide_30_12 = 0
ual_e1Slide_30_13 = 0
ual_e1Slide_30_14 = 0
ual_e1Slide_30_15 = 0
ual_e1Slide_30_16 = 0
ual_e1Slide_30_17 = 0
ual_e1Slide_30_18 = 0
ual_e1Slide_30_19 = 0
ual_e1Slide_30_20 = 0
ual_e1Slide_30_21 = 0
